D7      //Pixel 3363: 215
D6      //Pixel 3364: 214
00      //Pixel 3365: 000
9D      //Pixel 3366: 157
D6      //Pixel 3367: 214
C6      //Pixel 3368: 198
FF      //Pixel 3369: 255
F4      //Pixel 3370: 244
D4      //Pixel 3371: 212
92      //Pixel 3372: 146
D0      //Pixel 3373: 208
50      //Pixel 3374: 080
00      //Pixel 3375: 000
DF      //Pixel 3376: 223
00      //Pixel 3377: 000
08      //Pixel 3378: 008
09      //Pixel 3379: 009
0B      //Pixel 3380: 011
1F      //Pixel 3381: 031
86      //Pixel 3382: 134
DF      //Pixel 3383: 223
F0      //Pixel 3384: 240
F4      //Pixel 3385: 244
14      //Pixel 3386: 020
00      //Pixel 3387: 000
1F      //Pixel 3388: 031
0F      //Pixel 3389: 015
BF      //Pixel 3390: 191
87      //Pixel 3391: 135
FF      //Pixel 3392: 255
F7      //Pixel 3393: 247
90      //Pixel 3394: 144
D8      //Pixel 3395: 216
EC      //Pixel 3396: 236
FE      //Pixel 3397: 254
B5      //Pixel 3398: 181
DE      //Pixel 3399: 222
06      //Pixel 3400: 006
3F      //Pixel 3401: 063
06      //Pixel 3402: 006
1F      //Pixel 3403: 031
96      //Pixel 3404: 150
D7      //Pixel 3405: 215
C2      //Pixel 3406: 194
69      //Pixel 3407: 105
69      //Pixel 3408: 105
FF      //Pixel 3409: 255
96      //Pixel 3410: 150
96      //Pixel 3411: 150
96      //Pixel 3412: 150
96      //Pixel 3413: 150
97      //Pixel 3414: 151
40      //Pixel 3415: 064
6F      //Pixel 3416: 111
2B      //Pixel 3417: 043
29      //Pixel 3418: 041
29      //Pixel 3419: 041
69      //Pixel 3420: 105
EF      //Pixel 3421: 239
7F      //Pixel 3422: 127
96      //Pixel 3423: 150
96      //Pixel 3424: 150
96      //Pixel 3425: 150
96      //Pixel 3426: 150
C3      //Pixel 3427: 195
EB      //Pixel 3428: 235
FF      //Pixel 3429: 255
F6      //Pixel 3430: 246
54      //Pixel 3431: 084
22      //Pixel 3432: 034
2B      //Pixel 3433: 043
FB      //Pixel 3434: 251
D1      //Pixel 3435: 209
F4      //Pixel 3436: 244
F4      //Pixel 3437: 244
F6      //Pixel 3438: 246
07      //Pixel 3439: 007
2B      //Pixel 3440: 043
FF      //Pixel 3441: 255
04      //Pixel 3442: 004
FF      //Pixel 3443: 255
F5      //Pixel 3444: 245
36      //Pixel 3445: 054
9F      //Pixel 3446: 159
D6      //Pixel 3447: 214
D4      //Pixel 3448: 212
50      //Pixel 3449: 080
AC      //Pixel 3450: 172
FF      //Pixel 3451: 255
D4      //Pixel 3452: 212
54      //Pixel 3453: 084
02      //Pixel 3454: 002
00      //Pixel 3455: 000
00      //Pixel 3456: 000
26      //Pixel 3457: 038
0F      //Pixel 3458: 015
2F      //Pixel 3459: 047
2F      //Pixel 3460: 047
BF      //Pixel 3461: 191
96      //Pixel 3462: 150
D6      //Pixel 3463: 214
94      //Pixel 3464: 148
D6      //Pixel 3465: 214
44      //Pixel 3466: 068
FB      //Pixel 3467: 251
69      //Pixel 3468: 105
29      //Pixel 3469: 041
6B      //Pixel 3470: 107
69      //Pixel 3471: 105
6B      //Pixel 3472: 107
FD      //Pixel 3473: 253
D6      //Pixel 3474: 214
D6      //Pixel 3475: 214
14      //Pixel 3476: 020
9E      //Pixel 3477: 158
D7      //Pixel 3478: 215
01      //Pixel 3479: 001
FD      //Pixel 3480: 253
D6      //Pixel 3481: 214
94      //Pixel 3482: 148
D4      //Pixel 3483: 212
94      //Pixel 3484: 148
06      //Pixel 3485: 006
0F      //Pixel 3486: 015
FF      //Pixel 3487: 255
40      //Pixel 3488: 064
2B      //Pixel 3489: 043
FF      //Pixel 3490: 255
94      //Pixel 3491: 148
94      //Pixel 3492: 148
D6      //Pixel 3493: 214
77      //Pixel 3494: 119
96      //Pixel 3495: 150
D0      //Pixel 3496: 208
D0      //Pixel 3497: 208
D4      //Pixel 3498: 212
F4      //Pixel 3499: 244
F6      //Pixel 3500: 246
94      //Pixel 3501: 148
06      //Pixel 3502: 006
FF      //Pixel 3503: 255
F5      //Pixel 3504: 245
56      //Pixel 3505: 086
2F      //Pixel 3506: 047
0F      //Pixel 3507: 015
8F      //Pixel 3508: 143
DF      //Pixel 3509: 223
F7      //Pixel 3510: 247
F0      //Pixel 3511: 240
B0      //Pixel 3512: 176
04      //Pixel 3513: 004
1E      //Pixel 3514: 030
17      //Pixel 3515: 023
07      //Pixel 3516: 007
8F      //Pixel 3517: 143
DF      //Pixel 3518: 223
F7      //Pixel 3519: 247
F4      //Pixel 3520: 244
94      //Pixel 3521: 148
96      //Pixel 3522: 150
00      //Pixel 3523: 000
7B      //Pixel 3524: 123
04      //Pixel 3525: 004
5F      //Pixel 3526: 095
17      //Pixel 3527: 023
0B      //Pixel 3528: 011
9F      //Pixel 3529: 159
DF      //Pixel 3530: 223
FF      //Pixel 3531: 255
B7      //Pixel 3532: 183
16      //Pixel 3533: 022
92      //Pixel 3534: 146
80      //Pixel 3535: 128
69      //Pixel 3536: 105
6D      //Pixel 3537: 109
BE      //Pixel 3538: 190
96      //Pixel 3539: 150
D6      //Pixel 3540: 214
D6      //Pixel 3541: 214
96      //Pixel 3542: 150
00      //Pixel 3543: 000
6B      //Pixel 3544: 107
6B      //Pixel 3545: 107
6B      //Pixel 3546: 107
6B      //Pixel 3547: 107
29      //Pixel 3548: 041
29      //Pixel 3549: 041
6C      //Pixel 3550: 108
7F      //Pixel 3551: 127
96      //Pixel 3552: 150
96      //Pixel 3553: 150
D7      //Pixel 3554: 215
F0      //Pixel 3555: 240
E0      //Pixel 3556: 224
FC      //Pixel 3557: 252
F4      //Pixel 3558: 244
64      //Pixel 3559: 100
2B      //Pixel 3560: 043
AB      //Pixel 3561: 171
FD      //Pixel 3562: 253
F4      //Pixel 3563: 244
D4      //Pixel 3564: 212
80      //Pixel 3565: 128
FE      //Pixel 3566: 254
6F      //Pixel 3567: 111
FB      //Pixel 3568: 251
35      //Pixel 3569: 053
8A      //Pixel 3570: 138
D9      //Pixel 3571: 217
00      //Pixel 3572: 000
AE      //Pixel 3573: 174
FF      //Pixel 3574: 255
D4      //Pixel 3575: 212
D4      //Pixel 3576: 212
20      //Pixel 3577: 032
FB      //Pixel 3578: 251
D4      //Pixel 3579: 212
F4      //Pixel 3580: 244
06      //Pixel 3581: 006
1F      //Pixel 3582: 031
00      //Pixel 3583: 000
00      //Pixel 3584: 000
7F      //Pixel 3585: 127
07      //Pixel 3586: 007
CF      //Pixel 3587: 207
6F      //Pixel 3588: 111
FF      //Pixel 3589: 255
96      //Pixel 3590: 150
96      //Pixel 3591: 150
D6      //Pixel 3592: 214
D4      //Pixel 3593: 212
02      //Pixel 3594: 002
7F      //Pixel 3595: 127
2B      //Pixel 3596: 043
2B      //Pixel 3597: 043
2B      //Pixel 3598: 043
29      //Pixel 3599: 041
2B      //Pixel 3600: 043
9F      //Pixel 3601: 159
94      //Pixel 3602: 148
94      //Pixel 3603: 148
96      //Pixel 3604: 150
17      //Pixel 3605: 023
16      //Pixel 3606: 022
12      //Pixel 3607: 018
9D      //Pixel 3608: 157
14      //Pixel 3609: 020
9E      //Pixel 3610: 158
96      //Pixel 3611: 150
16      //Pixel 3612: 022
07      //Pixel 3613: 007
BF      //Pixel 3614: 191
D5      //Pixel 3615: 213
00      //Pixel 3616: 000
2B      //Pixel 3617: 043
BD      //Pixel 3618: 189
DE      //Pixel 3619: 222
D6      //Pixel 3620: 214
D4      //Pixel 3621: 212
E4      //Pixel 3622: 228
FF      //Pixel 3623: 255
D6      //Pixel 3624: 214
96      //Pixel 3625: 150
D0      //Pixel 3626: 208
F4      //Pixel 3627: 244
54      //Pixel 3628: 084
36      //Pixel 3629: 054
03      //Pixel 3630: 003
9D      //Pixel 3631: 157
5E      //Pixel 3632: 094
06      //Pixel 3633: 006
0F      //Pixel 3634: 015
8F      //Pixel 3635: 143
FF      //Pixel 3636: 255
F0      //Pixel 3637: 240
F0      //Pixel 3638: 240
44      //Pixel 3639: 068
3E      //Pixel 3640: 062
17      //Pixel 3641: 023
0F      //Pixel 3642: 015
8F      //Pixel 3643: 143
FF      //Pixel 3644: 255
F7      //Pixel 3645: 247
90      //Pixel 3646: 144
10      //Pixel 3647: 016
0C      //Pixel 3648: 012
FF      //Pixel 3649: 255
16      //Pixel 3650: 022
16      //Pixel 3651: 022
0F      //Pixel 3652: 015
1F      //Pixel 3653: 031
87      //Pixel 3654: 135
CF      //Pixel 3655: 207
FF      //Pixel 3656: 255
F7      //Pixel 3657: 247
90      //Pixel 3658: 144
00      //Pixel 3659: 000
FE      //Pixel 3660: 254
96      //Pixel 3661: 150
97      //Pixel 3662: 151
92      //Pixel 3663: 146
00      //Pixel 3664: 000
69      //Pixel 3665: 105
BF      //Pixel 3666: 191
96      //Pixel 3667: 150
96      //Pixel 3668: 150
94      //Pixel 3669: 148
DE      //Pixel 3670: 222
D6      //Pixel 3671: 214
6B      //Pixel 3672: 107
69      //Pixel 3673: 105
69      //Pixel 3674: 105
29      //Pixel 3675: 041
2B      //Pixel 3676: 043
3B      //Pixel 3677: 059
09      //Pixel 3678: 009
8D      //Pixel 3679: 141
FF      //Pixel 3680: 255
F6      //Pixel 3681: 246
F0      //Pixel 3682: 240
00      //Pixel 3683: 000
C8      //Pixel 3684: 200
F8      //Pixel 3685: 248
E0      //Pixel 3686: 224
68      //Pixel 3687: 104
6B      //Pixel 3688: 107
FF      //Pixel 3689: 255
80      //Pixel 3690: 128
DC      //Pixel 3691: 220
F4      //Pixel 3692: 244
FE      //Pixel 3693: 254
71      //Pixel 3694: 113
00      //Pixel 3695: 000
CD      //Pixel 3696: 205
EE      //Pixel 3697: 238
FF      //Pixel 3698: 255
44      //Pixel 3699: 068
2E      //Pixel 3700: 046
FB      //Pixel 3701: 251
D4      //Pixel 3702: 212
D4      //Pixel 3703: 212
24      //Pixel 3704: 036
FA      //Pixel 3705: 250
D5      //Pixel 3706: 213
D4      //Pixel 3707: 212
24      //Pixel 3708: 036
6E      //Pixel 3709: 110
3F      //Pixel 3710: 063
00      //Pixel 3711: 000
00      //Pixel 3712: 000
CF      //Pixel 3713: 207
FF      //Pixel 3714: 255
F3      //Pixel 3715: 243
69      //Pixel 3716: 105
FF      //Pixel 3717: 255
D6      //Pixel 3718: 214
96      //Pixel 3719: 150
96      //Pixel 3720: 150
D6      //Pixel 3721: 214
D6      //Pixel 3722: 214
6F      //Pixel 3723: 111
6B      //Pixel 3724: 107
6B      //Pixel 3725: 107
2B      //Pixel 3726: 043
2B      //Pixel 3727: 043
2F      //Pixel 3728: 047
9F      //Pixel 3729: 159
96      //Pixel 3730: 150
D6      //Pixel 3731: 214
D7      //Pixel 3732: 215
D6      //Pixel 3733: 214
EF      //Pixel 3734: 239
FF      //Pixel 3735: 255
D7      //Pixel 3736: 215
96      //Pixel 3737: 150
D7      //Pixel 3738: 215
97      //Pixel 3739: 151
D7      //Pixel 3740: 215
67      //Pixel 3741: 103
BF      //Pixel 3742: 191
D4      //Pixel 3743: 212
02      //Pixel 3744: 002
6B      //Pixel 3745: 107
BF      //Pixel 3746: 191
D4      //Pixel 3747: 212
94      //Pixel 3748: 148
40      //Pixel 3749: 064
FA      //Pixel 3750: 250
D4      //Pixel 3751: 212
96      //Pixel 3752: 150
D6      //Pixel 3753: 214
54      //Pixel 3754: 084
34      //Pixel 3755: 052
00      //Pixel 3756: 000
8F      //Pixel 3757: 143
DF      //Pixel 3758: 223
7F      //Pixel 3759: 127
04      //Pixel 3760: 004
2F      //Pixel 3761: 047
FF      //Pixel 3762: 255
F7      //Pixel 3763: 247
F0      //Pixel 3764: 240
70      //Pixel 3765: 112
34      //Pixel 3766: 052
02      //Pixel 3767: 002
4F      //Pixel 3768: 079
BF      //Pixel 3769: 191
97      //Pixel 3770: 151
DB      //Pixel 3771: 219
90      //Pixel 3772: 144
DC      //Pixel 3773: 220
16      //Pixel 3774: 022
97      //Pixel 3775: 151
13      //Pixel 3776: 019
1D      //Pixel 3777: 029
1E      //Pixel 3778: 030
17      //Pixel 3779: 023
87      //Pixel 3780: 135
FF      //Pixel 3781: 255
F7      //Pixel 3782: 247
00      //Pixel 3783: 000
28      //Pixel 3784: 040
0C      //Pixel 3785: 012
9E      //Pixel 3786: 158
13      //Pixel 3787: 019
15      //Pixel 3788: 021
1E      //Pixel 3789: 030
17      //Pixel 3790: 023
96      //Pixel 3791: 150
02      //Pixel 3792: 002
69      //Pixel 3793: 105
FF      //Pixel 3794: 255
B6      //Pixel 3795: 182
96      //Pixel 3796: 150
D6      //Pixel 3797: 214
D4      //Pixel 3798: 212
70      //Pixel 3799: 112
28      //Pixel 3800: 040
2B      //Pixel 3801: 043
6B      //Pixel 3802: 107
2B      //Pixel 3803: 043
2B      //Pixel 3804: 043
2F      //Pixel 3805: 047
CF      //Pixel 3806: 207
FB      //Pixel 3807: 251
F0      //Pixel 3808: 240
B0      //Pixel 3809: 176
84      //Pixel 3810: 132
DE      //Pixel 3811: 222
F1      //Pixel 3812: 241
90      //Pixel 3813: 144
80      //Pixel 3814: 128
68      //Pixel 3815: 104
69      //Pixel 3816: 105
BF      //Pixel 3817: 191
96      //Pixel 3818: 150
94      //Pixel 3819: 148
50      //Pixel 3820: 080
00      //Pixel 3821: 000
0E      //Pixel 3822: 014
5F      //Pixel 3823: 095
13      //Pixel 3824: 019
89      //Pixel 3825: 137
DD      //Pixel 3826: 221
00      //Pixel 3827: 000
FB      //Pixel 3828: 251
FD      //Pixel 3829: 253
D4      //Pixel 3830: 212
04      //Pixel 3831: 004
AA      //Pixel 3832: 170
FD      //Pixel 3833: 253
D4      //Pixel 3834: 212
00      //Pixel 3835: 000
7E      //Pixel 3836: 126
2B      //Pixel 3837: 043
FF      //Pixel 3838: 255
00      //Pixel 3839: 000
00      //Pixel 3840: 000
F3      //Pixel 3841: 243
F0      //Pixel 3842: 240
E0      //Pixel 3843: 224
68      //Pixel 3844: 104
FD      //Pixel 3845: 253
94      //Pixel 3846: 148
D6      //Pixel 3847: 214
D6      //Pixel 3848: 214
D6      //Pixel 3849: 214
D0      //Pixel 3850: 208
E8      //Pixel 3851: 232
6B      //Pixel 3852: 107
29      //Pixel 3853: 041
6B      //Pixel 3854: 107
6B      //Pixel 3855: 107
EF      //Pixel 3856: 239
FF      //Pixel 3857: 255
D6      //Pixel 3858: 214
D4      //Pixel 3859: 212
D4      //Pixel 3860: 212
F0      //Pixel 3861: 240
C0      //Pixel 3862: 192
FC      //Pixel 3863: 252
F6      //Pixel 3864: 246
F6      //Pixel 3865: 246
D4      //Pixel 3866: 212
D6      //Pixel 3867: 214
C0      //Pixel 3868: 192
6A      //Pixel 3869: 106
FF      //Pixel 3870: 255
44      //Pixel 3871: 068
2A      //Pixel 3872: 042
29      //Pixel 3873: 041
DF      //Pixel 3874: 223
94      //Pixel 3875: 148
D6      //Pixel 3876: 214
00      //Pixel 3877: 000
9F      //Pixel 3878: 159
94      //Pixel 3879: 148
DE      //Pixel 3880: 222
74      //Pixel 3881: 116
04      //Pixel 3882: 004
0F      //Pixel 3883: 015
8F      //Pixel 3884: 143
FF      //Pixel 3885: 255
10      //Pixel 3886: 016
0C      //Pixel 3887: 012
2B      //Pixel 3888: 043
DB      //Pixel 3889: 219
F1      //Pixel 3890: 241
F0      //Pixel 3891: 240
10      //Pixel 3892: 016
00      //Pixel 3893: 000
FF      //Pixel 3894: 255
97      //Pixel 3895: 151
81      //Pixel 3896: 129
DF      //Pixel 3897: 223
F7      //Pixel 3898: 247
97      //Pixel 3899: 151
D6      //Pixel 3900: 214
74      //Pixel 3901: 116
36      //Pixel 3902: 054
1F      //Pixel 3903: 031
07      //Pixel 3904: 007
0F      //Pixel 3905: 015
8F      //Pixel 3906: 143
FF      //Pixel 3907: 255
F7      //Pixel 3908: 247
10      //Pixel 3909: 016
1C      //Pixel 3910: 028
06      //Pixel 3911: 006
AF      //Pixel 3912: 175
FF      //Pixel 3913: 255
FF      //Pixel 3914: 255
D7      //Pixel 3915: 215
C7      //Pixel 3916: 199
EF      //Pixel 3917: 239
FF      //Pixel 3918: 255
97      //Pixel 3919: 151
12      //Pixel 3920: 018
01      //Pixel 3921: 001
69      //Pixel 3922: 105
FE      //Pixel 3923: 254
96      //Pixel 3924: 150
94      //Pixel 3925: 148
D4      //Pixel 3926: 212
C0      //Pixel 3927: 192
6B      //Pixel 3928: 107
2B      //Pixel 3929: 043
2B      //Pixel 3930: 043
2B      //Pixel 3931: 043
2B      //Pixel 3932: 043
FF      //Pixel 3933: 255
F3      //Pixel 3934: 243
F0      //Pixel 3935: 240
20      //Pixel 3936: 032
DE      //Pixel 3937: 222
F6      //Pixel 3938: 246
30      //Pixel 3939: 048
14      //Pixel 3940: 020
1E      //Pixel 3941: 030
92      //Pixel 3942: 146
00      //Pixel 3943: 000
69      //Pixel 3944: 105
BF      //Pixel 3945: 191
D6      //Pixel 3946: 214
96      //Pixel 3947: 150
06      //Pixel 3948: 006
0F      //Pixel 3949: 015
7F      //Pixel 3950: 127
07      //Pixel 3951: 007
8F      //Pixel 3952: 143
DF      //Pixel 3953: 223
44      //Pixel 3954: 068
AA      //Pixel 3955: 170
F9      //Pixel 3956: 249
D4      //Pixel 3957: 212
D4      //Pixel 3958: 212
A2      //Pixel 3959: 162
FF      //Pixel 3960: 255
D4      //Pixel 3961: 212
14      //Pixel 3962: 020
0A      //Pixel 3963: 010
0F      //Pixel 3964: 015
3B      //Pixel 3965: 059
09      //Pixel 3966: 009
00      //Pixel 3967: 000
00      //Pixel 3968: 000
F4      //Pixel 3969: 244
F4      //Pixel 3970: 244
F0      //Pixel 3971: 240
E8      //Pixel 3972: 232
FD      //Pixel 3973: 253
D6      //Pixel 3974: 214
D6      //Pixel 3975: 214
D4      //Pixel 3976: 212
94      //Pixel 3977: 148
D0      //Pixel 3978: 208
68      //Pixel 3979: 104
69      //Pixel 3980: 105
6B      //Pixel 3981: 107
69      //Pixel 3982: 105
6B      //Pixel 3983: 107
E9      //Pixel 3984: 233
FD      //Pixel 3985: 253
D6      //Pixel 3986: 214
D6      //Pixel 3987: 214
D4      //Pixel 3988: 212
FE      //Pixel 3989: 254
D0      //Pixel 3990: 208
F8      //Pixel 3991: 248
FC      //Pixel 3992: 252
D4      //Pixel 3993: 212
F6      //Pixel 3994: 246
D4      //Pixel 3995: 212
50      //Pixel 3996: 080
80      //Pixel 3997: 128
FD      //Pixel 3998: 253
40      //Pixel 3999: 064
2B      //Pixel 4000: 043
FF      //Pixel 4001: 255
F7      //Pixel 4002: 247
56      //Pixel 4003: 086
14      //Pixel 4004: 020
8E      //Pixel 4005: 142
DF      //Pixel 4006: 223
F6      //Pixel 4007: 246
10      //Pixel 4008: 016
04      //Pixel 4009: 004
8F      //Pixel 4010: 143
FF      //Pixel 4011: 255
D3      //Pixel 4012: 211
44      //Pixel 4013: 068
7E      //Pixel 4014: 126
2F      //Pixel 4015: 047
FF      //Pixel 4016: 255
F1      //Pixel 4017: 241
D0      //Pixel 4018: 208
04      //Pixel 4019: 004
0E      //Pixel 4020: 014
DF      //Pixel 4021: 223
95      //Pixel 4022: 149
D6      //Pixel 4023: 214
F6      //Pixel 4024: 246
B0      //Pixel 4025: 176
CC      //Pixel 4026: 204
FE      //Pixel 4027: 254
10      //Pixel 4028: 016
0C      //Pixel 4029: 012
5F      //Pixel 4030: 095
37      //Pixel 4031: 055
87      //Pixel 4032: 135
DF      //Pixel 4033: 223
F3      //Pixel 4034: 243
40      //Pixel 4035: 064
7C      //Pixel 4036: 124
06      //Pixel 4037: 006
FF      //Pixel 4038: 255
87      //Pixel 4039: 135
5F      //Pixel 4040: 095
20      //Pixel 4041: 032
1C      //Pixel 4042: 028
14      //Pixel 4043: 020
00      //Pixel 4044: 000
19      //Pixel 4045: 025
1C      //Pixel 4046: 028
9E      //Pixel 4047: 158
16      //Pixel 4048: 022
03      //Pixel 4049: 003
69      //Pixel 4050: 105
FD      //Pixel 4051: 253
F6      //Pixel 4052: 246
96      //Pixel 4053: 150
96      //Pixel 4054: 150
00      //Pixel 4055: 000
29      //Pixel 4056: 041
2B      //Pixel 4057: 043
2B      //Pixel 4058: 043
2B      //Pixel 4059: 043
FB      //Pixel 4060: 251
F1      //Pixel 4061: 241
F0      //Pixel 4062: 240
00      //Pixel 4063: 000
FE      //Pixel 4064: 254
F1      //Pixel 4065: 241
00      //Pixel 4066: 000
0E      //Pixel 4067: 014
0F      //Pixel 4068: 015
9F      //Pixel 4069: 159
D7      //Pixel 4070: 215
02      //Pixel 4071: 002
69      //Pixel 4072: 105
BF      //Pixel 4073: 191
D6      //Pixel 4074: 214
D6      //Pixel 4075: 214
36      //Pixel 4076: 054
0B      //Pixel 4077: 011
0F      //Pixel 4078: 015
8F      //Pixel 4079: 143
FF      //Pixel 4080: 255
54      //Pixel 4081: 084
00      //Pixel 4082: 000
9B      //Pixel 4083: 155
D4      //Pixel 4084: 212
D4      //Pixel 4085: 212
20      //Pixel 4086: 032
FB      //Pixel 4087: 251
D4      //Pixel 4088: 212
64      //Pixel 4089: 100
6E      //Pixel 4090: 110
FF      //Pixel 4091: 255
07      //Pixel 4092: 007
3F      //Pixel 4093: 063
9F      //Pixel 4094: 159
00      //Pixel 4095: 000
00      //Pixel 4096: 000
F0      //Pixel 4097: 240
F8      //Pixel 4098: 248
60      //Pixel 4099: 096
28      //Pixel 4100: 040
BC      //Pixel 4101: 188
94      //Pixel 4102: 148
D4      //Pixel 4103: 212
D6      //Pixel 4104: 214
D6      //Pixel 4105: 214
90      //Pixel 4106: 144
C8      //Pixel 4107: 200
6B      //Pixel 4108: 107
69      //Pixel 4109: 105
69      //Pixel 4110: 105
69      //Pixel 4111: 105
69      //Pixel 4112: 105
FD      //Pixel 4113: 253
D4      //Pixel 4114: 212
D4      //Pixel 4115: 212
D6      //Pixel 4116: 214
D4      //Pixel 4117: 212
F6      //Pixel 4118: 246
FF      //Pixel 4119: 255
FF      //Pixel 4120: 255
90      //Pixel 4121: 144
D4      //Pixel 4122: 212
F4      //Pixel 4123: 244
46      //Pixel 4124: 070
FB      //Pixel 4125: 251
D4      //Pixel 4126: 212
00      //Pixel 4127: 000
2B      //Pixel 4128: 043
69      //Pixel 4129: 105
BC      //Pixel 4130: 188
84      //Pixel 4131: 132
FF      //Pixel 4132: 255
F7      //Pixel 4133: 247
14      //Pixel 4134: 020
14      //Pixel 4135: 020
0E      //Pixel 4136: 014
8F      //Pixel 4137: 143
FF      //Pixel 4138: 255
F5      //Pixel 4139: 245
14      //Pixel 4140: 020
02      //Pixel 4141: 002
09      //Pixel 4142: 009
FF      //Pixel 4143: 255
F1      //Pixel 4144: 241
14      //Pixel 4145: 020
04      //Pixel 4146: 004
8E      //Pixel 4147: 142
5F      //Pixel 4148: 095
B7      //Pixel 4149: 183
D6      //Pixel 4150: 214
90      //Pixel 4151: 144
80      //Pixel 4152: 128
7E      //Pixel 4153: 126
30      //Pixel 4154: 048
04      //Pixel 4155: 004
1E      //Pixel 4156: 030
17      //Pixel 4157: 023
05      //Pixel 4158: 005
8F      //Pixel 4159: 143
FF      //Pixel 4160: 255
50      //Pixel 4161: 080
94      //Pixel 4162: 148
02      //Pixel 4163: 002
0F      //Pixel 4164: 015
FB      //Pixel 4165: 251
C5      //Pixel 4166: 197
FE      //Pixel 4167: 254
04      //Pixel 4168: 004
3F      //Pixel 4169: 063
0F      //Pixel 4170: 015
DF      //Pixel 4171: 223
D7      //Pixel 4172: 215
D7      //Pixel 4173: 215
17      //Pixel 4174: 023
1F      //Pixel 4175: 031
17      //Pixel 4176: 023
13      //Pixel 4177: 019
01      //Pixel 4178: 001
E9      //Pixel 4179: 233
FC      //Pixel 4180: 252
F6      //Pixel 4181: 246
56      //Pixel 4182: 086
06      //Pixel 4183: 006
0B      //Pixel 4184: 011
2B      //Pixel 4185: 043
EB      //Pixel 4186: 235
FB      //Pixel 4187: 251
F1      //Pixel 4188: 241
F0      //Pixel 4189: 240
84      //Pixel 4190: 132
FA      //Pixel 4191: 250
F1      //Pixel 4192: 241
04      //Pixel 4193: 004
0E      //Pixel 4194: 014
0F      //Pixel 4195: 015
FF      //Pixel 4196: 255
D7      //Pixel 4197: 215
D4      //Pixel 4198: 212
02      //Pixel 4199: 002
29      //Pixel 4200: 041
FF      //Pixel 4201: 255
94      //Pixel 4202: 148
00      //Pixel 4203: 000
EE      //Pixel 4204: 238
FF      //Pixel 4205: 255
EF      //Pixel 4206: 239
FB      //Pixel 4207: 251
F4      //Pixel 4208: 244
64      //Pixel 4209: 100
BF      //Pixel 4210: 191
DF      //Pixel 4211: 223
D4      //Pixel 4212: 212
00      //Pixel 4213: 000
BA      //Pixel 4214: 186
DD      //Pixel 4215: 221
54      //Pixel 4216: 084
2A      //Pixel 4217: 042
2B      //Pixel 4218: 043
3F      //Pixel 4219: 063
0F      //Pixel 4220: 015
4F      //Pixel 4221: 079
FF      //Pixel 4222: 255
00      //Pixel 4223: 000
00      //Pixel 4224: 000
F0      //Pixel 4225: 240
60      //Pixel 4226: 096
68      //Pixel 4227: 104
EF      //Pixel 4228: 239
FF      //Pixel 4229: 255
D6      //Pixel 4230: 214
D6      //Pixel 4231: 214
94      //Pixel 4232: 148
96      //Pixel 4233: 150
D6      //Pixel 4234: 214
D3      //Pixel 4235: 211
69      //Pixel 4236: 105
69      //Pixel 4237: 105
69      //Pixel 4238: 105
69      //Pixel 4239: 105
6B      //Pixel 4240: 107
FD      //Pixel 4241: 253
D4      //Pixel 4242: 212
94      //Pixel 4243: 148
D6      //Pixel 4244: 214
D0      //Pixel 4245: 208
78      //Pixel 4246: 120
00      //Pixel 4247: 000
1C      //Pixel 4248: 028
96      //Pixel 4249: 150
14      //Pixel 4250: 020
94      //Pixel 4251: 148
00      //Pixel 4252: 000
BF      //Pixel 4253: 191
D4      //Pixel 4254: 212
02      //Pixel 4255: 002
2B      //Pixel 4256: 043
69      //Pixel 4257: 105
FF      //Pixel 4258: 255
D3      //Pixel 4259: 211
10      //Pixel 4260: 016
04      //Pixel 4261: 004
9E      //Pixel 4262: 158
D7      //Pixel 4263: 215
B7      //Pixel 4264: 183
D7      //Pixel 4265: 215
70      //Pixel 4266: 112
04      //Pixel 4267: 004
0E      //Pixel 4268: 014
8F      //Pixel 4269: 143
FF      //Pixel 4270: 255
F1      //Pixel 4271: 241
04      //Pixel 4272: 004
1E      //Pixel 4273: 030
07      //Pixel 4274: 007
9F      //Pixel 4275: 159
85      //Pixel 4276: 133
DF      //Pixel 4277: 223
D4      //Pixel 4278: 212
56      //Pixel 4279: 086
13      //Pixel 4280: 019
00      //Pixel 4281: 000
DF      //Pixel 4282: 223
17      //Pixel 4283: 023
07      //Pixel 4284: 007
0F      //Pixel 4285: 015
DF      //Pixel 4286: 223
D7      //Pixel 4287: 215
B4      //Pixel 4288: 180
06      //Pixel 4289: 006
FF      //Pixel 4290: 255
17      //Pixel 4291: 023
17      //Pixel 4292: 023
9F      //Pixel 4293: 159
90      //Pixel 4294: 144
5C      //Pixel 4295: 092
22      //Pixel 4296: 034
0F      //Pixel 4297: 015
FF      //Pixel 4298: 255
95      //Pixel 4299: 149
14      //Pixel 4300: 020
04      //Pixel 4301: 004
1F      //Pixel 4302: 031
1F      //Pixel 4303: 031
0F      //Pixel 4304: 015
1F      //Pixel 4305: 031
13      //Pixel 4306: 019
01      //Pixel 4307: 001
68      //Pixel 4308: 104
FE      //Pixel 4309: 254
66      //Pixel 4310: 102
2F      //Pixel 4311: 047
8B      //Pixel 4312: 139
EB      //Pixel 4313: 235
FB      //Pixel 4314: 251
F0      //Pixel 4315: 240
00      //Pixel 4316: 000
CC      //Pixel 4317: 204
FA      //Pixel 4318: 250
30      //Pixel 4319: 048
